env_index,trait,commercialName,media,lower.CL,upper.CL,letra_tukey,rank,periodo
<130,YLD <130,MX8639,125.44864065,119.504398419789,131.392882880211, a   ,1,2023
<130,YLD <130,MY8509,124.32297835,118.378736119789,130.267220580211, ab  ,2,2023
<130,YLD <130,MX8438,123.59089705,117.646654819789,129.535139280211, abc ,3,2023
<130,YLD <130,HIPOPOTAMO,121.2718124,115.327570169789,127.216054630211, abcd,4,2023
<130,YLD <130,MX8436,119.6910686,113.746826369789,125.635310830211, abcd,4,2023
<130,YLD <130,VY8502,117.309504,111.365261769789,123.253746230211, abcd,4,2023
<130,YLD <130,DK5021,117.0905085,111.146266269789,123.034750730211, abcd,4,2023
<130,YLD <130,DK4050,116.6935007,110.749258469789,122.637742930211, abcd,4,2023
<130,YLD <130,VY8503,115.46652992139,109.216092130322,121.716967712459, abcd,4,2023
<130,YLD <130,P3270W,114.9720439,109.027801669789,120.916286130211, abcd,4,2023
<130,YLD <130,MX8432,114.3125515,108.368309269789,120.256793730211,  bcd,5,2023
<130,YLD <130,CALAMAR,113.7085035,107.764261269789,119.652745730211,  bcd,5,2023
<130,YLD <130,VX8614,113.05171975,107.107477519789,118.995961980211,   cd,6,2023
<130,YLD <130,P3274W,112.6611872,106.716944969789,118.605429430211,    d,7,2023
130-160,YLD 130-160,MX8438,153.483481518026,148.99343305613,157.973529979923, a     ,1,2023
130-160,YLD 130-160,MY8509,151.06266135136,146.572612889463,155.552709813256, ab    ,2,2023
130-160,YLD 130-160,MX8639,149.971690545804,145.481642083908,154.461739007701, abc   ,3,2023
130-160,YLD 130-160,MX8436,148.748302490249,144.258254028352,153.238350952145, abcd  ,4,2023
130-160,YLD 130-160,VY8502,146.286884212471,141.796835750574,150.776932674367, abcde ,5,2023
130-160,YLD 130-160,MX8432,145.702229434693,141.212180972796,150.19227789659, abcde ,5,2023
130-160,YLD 130-160,HIPOPOTAMO,145.090381156915,140.600332695019,149.580429618812,  bcde ,6,2023
130-160,YLD 130-160,DK5021,144.12495510136,139.634906639463,148.615003563256,  bcde ,6,2023
130-160,YLD 130-160,CALAMAR,143.822427768026,139.33237930613,148.312476229923,  bcde ,6,2023
130-160,YLD 130-160,DK4050,141.97693410136,137.486885639463,146.466982563256,   cdef,7,2023
130-160,YLD 130-160,P3274W,141.605888795804,137.115840333908,146.095937257701,    def,8,2023
130-160,YLD 130-160,VY8503,140.291997336066,135.764460838324,144.819533833809,     ef,9,2023
130-160,YLD 130-160,P3270W,138.299383629137,133.809335167241,142.789432091034,     ef,9,2023
130-160,YLD 130-160,VX8614,135.625859250189,131.098322752446,140.153395747931,      f,10,2023
>160,YLD >160,MY8509,182.269742999993,170.381258539572,194.158227460414, a ,1,2023
>160,YLD >160,MX8438,182.184810799993,170.296326339572,194.073295260414, a ,1,2023
>160,YLD >160,MX8639,178.521329999993,166.632845539572,190.409814460414, ab,2,2023
>160,YLD >160,MX8436,175.983238199993,164.094753739572,187.871722660414, ab,2,2023
>160,YLD >160,VY8503,173.130677799983,161.242193339562,185.019162260404, ab,2,2023
>160,YLD >160,VY8502,170.887832599993,158.999348139572,182.776317060414, ab,2,2023
>160,YLD >160,HIPOPOTAMO,170.005873599993,158.117389139572,181.894358060414, ab,2,2023
>160,YLD >160,MX8432,169.642696599993,157.754212139572,181.531181060414, ab,2,2023
>160,YLD >160,P3270W,167.452595599993,155.564111139572,179.341080060414, ab,2,2023
>160,YLD >160,CALAMAR,166.687835199993,154.799350739572,178.576319660414, ab,2,2023
>160,YLD >160,DK4050,166.548114999993,154.659630539572,178.436599460414, ab,2,2023
>160,YLD >160,VX8614,165.540204999993,153.651720539572,177.428689460414, ab,2,2023
>160,YLD >160,DK5021,165.351475799993,153.462991339572,177.239960260414, ab,2,2023
>160,YLD >160,P3274W,158.209709799993,146.321225339572,170.098194260414,  b,3,2023
,SDP_FUSASP,CALAMAR,5.52173913043476,1.30669937559216,9.73677888527735, a  ,1,2023
,SDP_FUSASP,VY8502,6.73913043478258,2.52409067993999,10.9541701896252, a  ,1,2023
,SDP_FUSASP,VY8503,7.32608695652171,3.11104720167912,11.5411267113643, a  ,1,2023
,SDP_FUSASP,VX8614,7.67391304347823,3.45887328863564,11.8889527983208, a  ,1,2023
,SDP_FUSASP,MY8509,12.4565217391304,8.24148198428782,16.671561493973, ab ,2,2023
,SDP_FUSASP,MX8639,12.7173913043478,8.50235154950521,16.9324310591904, ab ,2,2023
,SDP_FUSASP,P3270W,15.3695652173913,11.1545254625487,19.5846049722339,  bc,3,2023
,SDP_FUSASP,P3274W,15.5217391304348,11.3066993755922,19.7367788852773,  bc,3,2023
,SDP_FUSASP,HIPOPOTAMO,16.6086956521739,12.3936558973313,20.8237354070165,  bc,3,2023
,SDP_FUSASP,DK5021,18.195652173913,13.9806124190704,22.4106919287556,  bc,3,2023
,SDP_FUSASP,DK4050,18.3913043478261,14.1762645929835,22.6063441026687,  bc,3,2023
,SDP_FUSASP,MX8438,19,14.7849602451574,23.2150397548426,  bc,3,2023
,SDP_FUSASP,MX8432,21.4565217391304,17.2414819842878,25.671561493973,   c,4,2023
,SDP_FUSASP,MX8436,22.2608695652174,18.0458298103748,26.47590932006,   c,4,2023
,LDSR_PUCCSO,VY8503,1.5,1.04783193732217,1.95216806267783, a  ,1,2023
,LDSR_PUCCSO,CALAMAR,1.8,1.34783193732217,2.25216806267783, ab ,2,2023
,LDSR_PUCCSO,VX8614,2.1,1.64783193732217,2.55216806267783, abc,3,2023
,LDSR_PUCCSO,MX8639,2.2,1.74783193732217,2.65216806267783, abc,3,2023
,LDSR_PUCCSO,P3274W,2.2,1.74783193732217,2.65216806267783, abc,3,2023
,LDSR_PUCCSO,MX8432,2.3,1.84783193732217,2.75216806267783, abc,3,2023
,LDSR_PUCCSO,MX8438,2.3,1.84783193732217,2.75216806267783, abc,3,2023
,LDSR_PUCCSO,P3270W,2.5,2.04783193732217,2.95216806267783, abc,3,2023
,LDSR_PUCCSO,VY8502,2.5,2.04783193732217,2.95216806267783, abc,3,2023
,LDSR_PUCCSO,HIPOPOTAMO,2.6,2.14783193732217,3.05216806267783,  bc,4,2023
,LDSR_PUCCSO,MY8509,2.6,2.14783193732217,3.05216806267783,  bc,4,2023
,LDSR_PUCCSO,MX8436,2.8,2.34783193732217,3.25216806267783,  bc,4,2023
,LDSR_PUCCSO,DK5021,2.9,2.44783193732217,3.35216806267783,   c,5,2023
,LDSR_PUCCSO,DK4050,3.1,2.64783193732217,3.55216806267783,   c,5,2023
<130,YLD,CALAMAR,108.754431125549,104.111145308024,113.397716943074,   c,1,2017-23
<130,YLD,DK4050,111.75141913111,107.758891690248,115.743946571972,   c,1,2017-23
<130,YLD,DK5021,111.227687777037,107.208623762392,115.246751791682,   c,1,2017-23
<130,YLD,HIPOPOTAMO,115.831079981406,111.86418713187,119.797972830942,   c,1,2017-23
<130,YLD,MX8639,117.275103016204,112.52330433987,122.026901692539,   c,1,2017-23
<130,YLD,P3270W,108.587449941406,104.62055709187,112.554342790942,   c,1,2017-23
<130,YLD,P3274W,109.911707275838,105.217272416676,114.606142135001,   c,1,2017-23
130-160,YLD,CALAMAR,144.436979571756,139.945853208486,148.928105935025,  b ,1,2017-23
130-160,YLD,DK4050,145.503348333333,142.144437633903,148.862259032764,  b ,1,2017-23
130-160,YLD,DK5021,145.350732492363,141.891457056197,148.81000792853,  b ,1,2017-23
130-160,YLD,HIPOPOTAMO,147.695836072464,144.336925373033,151.054746771894,  b ,1,2017-23
130-160,YLD,MX8639,154.301036546059,149.624717193444,158.977355898674,  b ,1,2017-23
130-160,YLD,P3270W,140.314589072464,136.955678373033,143.673499771894,  b ,1,2017-23
130-160,YLD,P3274W,136.107792949313,131.671686185377,140.543899713249,  b ,1,2017-23
>160,YLD,CALAMAR,173.86982135608,166.302941708265,181.436701003894, a  ,1,2017-23
>160,YLD,DK4050,170.843582816332,164.956735823357,176.730429809306, a  ,1,2017-23
>160,YLD,DK5021,170.764120675117,164.793070183486,176.735171166747, a  ,1,2017-23
>160,YLD,HIPOPOTAMO,171.379034816331,165.492187823357,177.265881809306, a  ,1,2017-23
>160,YLD,MX8639,175.616918565857,167.775760775073,183.45807635664, a  ,1,2017-23
>160,YLD,P3270W,168.145828251114,162.25898125814,174.032675244088, a  ,1,2017-23
>160,YLD,P3274W,170.075679318145,162.234521527361,177.916837108928, a  ,1,2017-23
